0.57164,-4.84857,-1.41747
0.127865,-2.73861,1.10155
0.297912,-2.45244,1.02894
0.387294,-2.14917,0.797961
0.581272,-2.02573,0.905892
0.881474,-1.84414,1.04501
0.877914,-1.51662,0.919522
0.730098,-1.27071,0.724999
0.8711,-1.01658,0.680087
0.910756,-0.787225,0.530417
0.975088,-0.554362,0.384911
1.12346,-0.335631,0.401436
1.31024,-0.164575,0.550377
1.46247,0.0657355,0.505039
1.58317,0.277853,0.399884
1.81416,0.407555,0.53186
1.99486,0.603259,0.57599
2.08747,0.856909,0.438601
2.16235,1.07508,0.309835
2.2627,1.28734,0.194655
2.38648,1.50646,0.0589942
2.49531,1.70674,-0.0849796
2.5941,1.90919,-0.253959
2.72822,2.12699,-0.419007
2.82972,2.32538,-0.607993
2.9292,2.52523,-0.837838
3.01513,2.70383,-1.17887
3.06674,2.8242,-1.2894
3.0838,2.86701,-1.4174
-1.68195,-4.25731,-1.41797
-1.6607,-4.23866,-1.29875
-1.65053,-4.21808,-1.07066
-1.60913,-4.2041,-0.708274
-1.52868,-4.12194,-0.352717
-1.40904,-3.98696,-0.0342126
-1.23865,-3.80161,0.231034
-0.991816,-3.58718,0.372743
-0.786233,-3.37289,0.490735
-0.645151,-3.14897,0.680991
-0.464009,-2.9272,0.795644
-0.281218,-2.73597,0.920887
-0.114418,-2.52095,1.06229
0.0690337,-2.20864,0.826965
0.227667,-2.04449,0.924612
0.53014,-2.04277,1.28351
0.75782,-1.68565,1.33646
0.670717,-1.30786,1.12908
0.627871,-1.07528,0.944324
0.772619,-0.814886,0.816359
0.751673,-0.601068,0.63201
0.804142,-0.357068,0.494276
0.987614,-0.131644,0.536295
1.15402,0.0757886,0.552727
1.30654,0.277668,0.497316
1.53715,0.396743,0.629028
1.73757,0.581844,0.719127
1.85875,0.825268,0.622814
1.96356,1.05431,0.506047
2.07773,1.27358,0.389054
2.18878,1.48277,0.285364
2.31836,1.70796,0.128694
2.43234,1.91293,0.016213
2.56059,2.12784,-0.154084
2.6801,2.33205,-0.354289
2.7866,2.52131,-0.583819
2.89042,2.71492,-0.822245
2.96284,2.87417,-1.09687
3.01315,2.99534,-1.27589
3.0327,3.04255,-1.41763
-1.81955,-4.12984,-1.41733
-1.81533,-4.14096,-1.25673
-1.795,-4.08789,-1.05915
-1.76335,-4.04032,-0.700539
-1.66936,-3.9293,-0.365029
-1.53682,-3.77174,-0.0688665
-1.34623,-3.58217,0.151404
-1.12287,-3.38063,0.30463
-0.970982,-3.18865,0.506492
-0.750667,-2.93798,0.541767
-0.607224,-2.74644,0.714655
-0.490309,-2.56464,0.978091
-0.280276,-2.29391,0.943679
-0.0923403,-2.00397,0.866189
-0.0125146,-2.09997,1.2965
0.269922,-1.90507,1.70312
0.542701,-1.40272,1.67747
0.566172,-1.03241,1.33174
0.592606,-0.83608,1.13429
0.681612,-0.597962,0.992479
0.644264,-0.381573,0.779015
0.659781,-0.139118,0.610235
0.838898,0.0873307,0.588304
1.05374,0.242817,0.64548
1.2597,0.373199,0.768564
1.44861,0.56708,0.833776
1.6004,0.797231,0.783057
1.72865,1.03538,0.681423
1.84792,1.25119,0.586272
1.96732,1.46839,0.471788
2.11116,1.69585,0.353804
2.24037,1.90675,0.212213
2.36752,2.11539,0.0710693
2.49927,2.32444,-0.110493
2.62035,2.52749,-0.302255
2.7305,2.72028,-0.531208
2.83292,2.90517,-0.795212
2.91328,3.07496,-1.0706
2.9679,3.20186,-1.26331
2.9698,3.21727,-1.41694
-1.95118,-3.99784,-1.41751
-1.95316,-3.9972,-1.28209
-1.92491,-3.93039,-1.07978
-1.88619,-3.85736,-0.718024
-1.78689,-3.72389,-0.395166
-1.62873,-3.5604,-0.117521
-1.42391,-3.36057,0.0654287
-1.26355,-3.17451,0.262844
-1.15326,-2.99593,0.527055
-0.965804,-2.77783,0.651915
-0.787215,-2.56047,0.746165
-0.617591,-2.3346,0.834993
-0.403678,-2.09475,0.84181
-0.354239,-1.95212,1.03865
-0.333811,-1.86078,1.43724
-0.113008,-1.49639,1.7363
0.167819,-1.03972,1.69577
0.349795,-0.805429,1.39553
0.451557,-0.612891,1.24013
0.53659,-0.382533,1.0843
0.557563,-0.181442,0.917394
0.625624,0.0256398,0.81714
0.804576,0.208745,0.834546
0.989658,0.373607,0.901125
1.16918,0.548628,0.936588
1.31326,0.789118,0.880731
1.46055,1.01275,0.834617
1.59994,1.22874,0.753558
1.7297,1.44825,0.638436
1.87166,1.67434,0.531853
2.01538,1.89148,0.428194
2.15162,2.10497,0.285103
2.28453,2.31657,0.128269
2.42017,2.52817,-0.0617418
2.54645,2.72254,-0.271347
2.66165,2.91405,-0.518517
2.76104,3.08853,-0.783039
2.83773,3.23953,-1.10181
2.88406,3.34259,-1.30583
2.89677,3.38498,-1.41766
-2.07212,-3.85491,-1.41728
-2.07148,-3.83529,-1.29776
-2.05099,-3.78034,-1.03706
-1.98559,-3.66898,-0.732401
-1.87103,-3.51591,-0.433356
-1.69921,-3.34309,-0.200353
-1.5124,-3.15924,-0.0100648
-1.3717,-2.97416,0.205064
-1.24227,-2.77534,0.404956
-1.0788,-2.56385,0.550268
-0.92156,-2.34791,0.650778
-0.746943,-2.12993,0.739475
-0.568814,-1.92282,0.79559
-0.592312,-1.75532,1.07949
-0.467867,-1.49623,1.28603
-0.251148,-1.16237,1.38358
-0.0794019,-0.848238,1.41933
0.119139,-0.646001,1.33035
0.254028,-0.40312,1.25552
0.36757,-0.187304,1.14059
0.452562,-0.0063302,1.02916
0.564683,0.181797,0.973838
0.721274,0.351777,0.99575
0.876366,0.549367,1.0017
1.01994,0.767459,0.985231
1.17378,0.991148,0.945543
1.32234,1.20272,0.88999
1.45881,1.42911,0.7991
1.60644,1.65394,0.709664
1.75848,1.87887,0.604303
1.90241,2.08387,0.485803
2.05483,2.3119,0.342761
2.18913,2.51897,0.174475
2.32568,2.71914,-0.0255212
2.4579,2.92125,-0.242796
2.57052,3.09929,-0.48236
2.67891,3.27567,-0.771524
2.75595,3.42175,-1.07832
2.80201,3.51415,-1.30632
2.81226,3.54951,-1.41723
-2.17158,-3.69721,-1.41733
-2.15855,-3.66871,-1.32265
-2.1333,-3.59346,-1.05893
-2.05841,-3.47327,-0.757468
-1.925,-3.3132,-0.47636
-1.76155,-3.14196,-0.250021
-1.62379,-2.95778,-0.0421464
-1.49826,-2.76552,0.171827
-1.34623,-2.5729,0.333519
-1.1943,-2.36875,0.495559
-1.05228,-2.16181,0.618121
-0.882434,-1.94679,0.701906
-0.665019,-1.72054,0.712244
-0.615352,-1.49528,0.900255
-0.424269,-1.26499,1.01311
-0.244619,-1.01981,1.08617
-0.211566,-0.714571,1.19502
-0.0664211,-0.45318,1.20712
0.0788889,-0.222383,1.17913
0.209609,-0.0277549,1.13415
0.32148,0.155874,1.09047
0.443211,0.34924,1.05783
0.582052,0.542455,1.07125
0.724938,0.755489,1.07321
0.873816,0.97777,1.0375
1.0248,1.17919,0.992096
1.17863,1.40933,0.918118
1.32157,1.63177,0.85154
1.48165,1.85183,0.771409
1.634,2.06729,0.657453
1.78294,2.29615,0.536623
1.93521,2.50872,0.381928
2.07674,2.71407,0.20047
2.21564,2.91565,0.0108953
2.35045,3.10584,-0.223656
2.46543,3.284,-0.470656
2.57575,3.45041,-0.765522
2.65781,3.58267,-1.05851
2.71548,3.69086,-1.29094
2.72038,3.70906,-1.41728
-2.25605,-3.52966,-1.41768
-2.24918,-3.51402,-1.25266
-2.19205,-3.40114,-1.11583
-2.10468,-3.27589,-0.803595
-1.96918,-3.10466,-0.525046
-1.84831,-2.93926,-0.3035
-1.73607,-2.76777,-0.0623774
-1.62206,-2.58794,0.145034
-1.49852,-2.38434,0.330891
-1.36501,-2.17821,0.497471
-1.21456,-1.95758,0.619923
-1.04748,-1.73917,0.710024
-0.834116,-1.50905,0.737135
-0.686188,-1.30085,0.798316
-0.511035,-1.0721,0.848638
-0.391499,-0.814187,0.916929
-0.282078,-0.559891,0.97811
-0.157286,-0.302021,1.01304
-0.054421,-0.0764839,1.04095
0.0582606,0.123929,1.07306
0.172177,0.32223,1.08576
0.297116,0.523704,1.08916
0.426021,0.721654,1.1093
0.587496,0.934201,1.10414
0.721989,1.15716,1.06942
0.863543,1.37213,1.02757
1.02592,1.61286,0.969846
1.17214,1.82359,0.904705
1.33722,2.05462,0.805643
1.49231,2.27614,0.699474
1.65441,2.49197,0.571204
1.80413,2.70309,0.41053
1.94548,2.90284,0.23142
2.1001,3.10287,0.0160881
2.2283,3.28924,-0.207555
2.35322,3.45618,-0.469552
2.4648,3.61787,-0.758086
2.55487,3.75533,-1.05671
2.59633,3.84445,-1.27691
2.61523,3.86026,-1.4171
-2.32266,-3.35565,-1.41679
-2.31728,-3.34589,-1.23466
-2.24639,-3.21825,-1.12318
-2.13783,-3.06598,-0.846301
-2.0425,-2.91723,-0.560772
-1.94987,-2.75204,-0.322641
-1.8533,-2.57424,-0.0847883
-1.7523,-2.38994,0.130451
-1.63371,-2.1962,0.325268
-1.5029,-1.99103,0.490895
-1.35173,-1.76831,0.612944
-1.19132,-1.54347,0.687881
-1.03074,-1.30769,0.756944
-0.864532,-1.08528,0.765586
-0.688238,-0.857477,0.759576
-0.523499,-0.634607,0.758423
-0.301914,-0.412231,0.700635
-0.180731,-0.144389,0.765532
-0.171003,0.0817991,0.931223
-0.0932737,0.283845,1.02533
0.0173687,0.484235,1.07947
0.142627,0.6981,1.12611
0.268788,0.911711,1.15654
0.412744,1.13414,1.1412
0.55707,1.35123,1.0995
0.710421,1.59393,1.05816
0.867689,1.8014,1.00476
1.02437,2.02066,0.929116
1.18609,2.25128,0.833711
1.34576,2.4671,0.733131
1.50834,2.68599,0.594556
1.65786,2.89205,0.425968
1.81181,3.09194,0.240816
1.96165,3.28644,0.0326117
2.09252,3.45952,-0.198518
2.22082,3.62676,-0.4582
2.34002,3.77718,-0.753057
2.43222,3.89343,-1.08497
2.47841,3.96619,-1.31312
2.50197,4.00585,-1.41799
-2.36809,-3.1741,-1.41812
-2.33487,-3.12503,-1.31897
-2.27589,-3.02349,-1.08842
-2.20374,-2.88711,-0.854297
-2.12319,-2.72711,-0.581238
-2.04656,-2.56135,-0.331051
-1.96996,-2.39003,-0.106268
-1.8857,-2.19959,0.107457
-1.77492,-2.00603,0.309458
-1.64881,-1.78466,0.475297
-1.49523,-1.56023,0.579959
-1.33263,-1.32955,0.641569
-1.1538,-1.09652,0.678915
-0.991825,-0.890865,0.678251
-0.793458,-0.665138,0.606732
-0.629062,-0.443995,0.547528
-0.449928,-0.201803,0.568361
-0.323409,0.0807922,0.625882
-0.334674,0.262264,0.869512
-0.272489,0.443084,1.02785
-0.160713,0.653815,1.10432
-0.0381873,0.870012,1.15476
0.101251,1.09384,1.17128
0.241466,1.31951,1.15381
0.387746,1.54392,1.12253
0.54275,1.77238,1.08414
0.68823,1.98415,1.02886
0.854463,2.2257,0.94841
1.02795,2.4546,0.852304
1.17814,2.65907,0.753128
1.34847,2.87756,0.592493
1.50175,3.07105,0.41981
1.65483,3.26714,0.245944
1.80985,3.45368,0.0331146
1.95115,3.62117,-0.207691
2.08262,3.78245,-0.46875
2.19846,3.92498,-0.752919
2.29736,4.04298,-1.07612
2.36572,4.12977,-1.28126
2.37834,4.14201,-1.41662
-2.40266,-2.99065,-1.41725
-2.38925,-2.95771,-1.31518
-2.32355,-2.83135,-1.1626
-2.27561,-2.69984,-0.872062
-2.21754,-2.53786,-0.580351
-2.15588,-2.37691,-0.373586
-2.09827,-2.19802,-0.110209
-2.01239,-2.01387,0.106621
-1.90808,-1.81018,0.292929
-1.78082,-1.58658,0.443773
-1.62537,-1.35437,0.536158
-1.46338,-1.12207,0.585454
-1.29115,-0.899507,0.59074
-1.1119,-0.706187,0.550609
-0.937929,-0.460931,0.455613
-0.797161,-0.225196,0.480965
-0.679161,-0.0100977,0.680687
-0.574476,0.270643,0.647332
-0.535606,0.4174,0.871916
-0.457011,0.597369,1.0488
-0.333346,0.831548,1.10357
-0.217555,1.05882,1.14615
-0.0829343,1.28003,1.16432
0.0661468,1.51136,1.15281
0.20497,1.73751,1.13068
0.371893,1.96552,1.081
0.519931,2.1908,1.02039
0.679915,2.41304,0.948432
0.852544,2.62789,0.85358
1.01279,2.84234,0.736195
1.18098,3.05297,0.577483
1.33112,3.24303,0.423135
1.50353,3.43857,0.236244
1.65136,3.61792,0.0188531
1.79045,3.77914,-0.20928
1.92983,3.92911,-0.483501
2.0547,4.06583,-0.766599
2.1559,4.17829,-1.06083
2.2213,4.25103,-1.2884
2.24315,4.26796,-1.41801
-2.4456,-2.80879,-1.41738
-2.44756,-2.80309,-1.24811
-2.38953,-2.66649,-1.13429
-2.35606,-2.51289,-0.861538
-2.31158,-2.36036,-0.627573
-2.27207,-2.18991,-0.366472
-2.21508,-2.01728,-0.13184
-2.13706,-1.81518,0.0847416
-2.03276,-1.60292,0.249413
-1.89697,-1.37221,0.386697
-1.74494,-1.14124,0.464977
-1.57742,-0.920024,0.491867
-1.40413,-0.724549,0.465074
-1.23473,-0.491633,0.404814
-1.10226,-0.260713,0.422364
-0.992664,-0.0767564,0.640151
-0.893399,0.154015,0.774709
-0.798869,0.412817,0.684286
-0.737876,0.558525,0.935679
-0.635454,0.777721,1.04048
-0.521933,1.01386,1.08113
-0.397902,1.22624,1.12468
-0.259042,1.46767,1.1435
-0.127599,1.6969,1.13494
0.0290912,1.92576,1.11389
0.175022,2.1529,1.07406
0.339903,2.37757,1.00585
0.502122,2.59219,0.932227
0.665218,2.81672,0.831491
0.828352,3.02082,0.7034
0.997692,3.21965,0.556417
1.16243,3.40846,0.396466
1.32333,3.59748,0.212808
1.48394,3.76749,0.00708049
1.63427,3.92382,-0.233572
1.7685,4.06667,-0.484336
1.89642,4.19164,-0.769587
2.00572,4.28564,-1.09871
2.07316,4.35447,-1.31512
2.09994,4.38302,-1.4171
-2.49467,-2.6299,-1.41731
-2.51404,-2.63746,-1.20029
-2.4853,-2.48816,-1.00802
-2.44495,-2.33105,-0.830502
-2.40459,-2.17549,-0.64542
-2.3717,-2.00066,-0.374096
-2.31397,-1.81435,-0.161793
-2.24104,-1.61478,0.040731
-2.13328,-1.39204,0.201421
-1.99659,-1.1605,0.309912
-1.84397,-0.94149,0.368358
-1.67018,-0.744307,0.366611
-1.50698,-0.526588,0.324418
-1.37877,-0.294586,0.356173
-1.30783,-0.127399,0.553901
-1.21414,0.0659411,0.806284
-1.09389,0.322769,0.740799
-1.01248,0.547177,0.737159
-0.93955,0.706559,0.997221
-0.824639,0.961757,1.02018
-0.715674,1.19498,1.05645
-0.590997,1.41977,1.09992
-0.455535,1.655,1.10901
-0.319842,1.87843,1.09894
-0.165738,2.11341,1.07669
-0.0107571,2.33521,1.04123
0.148338,2.56044,0.973518
0.303347,2.77519,0.894505
0.482523,2.98529,0.793472
0.645596,3.18046,0.662544
0.811831,3.37876,0.527017
0.983892,3.56536,0.357445
1.1412,3.73871,0.186116
1.30752,3.90677,-0.0295865
1.45617,4.05623,-0.245282
1.60144,4.19271,-0.509506
1.73413,4.31214,-0.793077
1.8529,4.41315,-1.08515
1.92346,4.473,-1.2981
1.95159,4.49288,-1.41753
-2.55063,-2.44954,-1.41762
-2.56722,-2.40633,-1.24326
-2.52769,-2.27784,-1.13457
-2.51575,-2.15346,-0.88269
-2.48644,-1.99226,-0.66207
-2.45236,-1.80497,-0.409532
-2.39876,-1.61141,-0.19903
-2.32897,-1.40089,-0.0208301
-2.21822,-1.17534,0.121991
-2.07346,-0.959388,0.215225
-1.92193,-0.761888,0.247666
-1.75377,-0.545737,0.232401
-1.63545,-0.332021,0.267585
-1.58649,-0.176648,0.473455
-1.54382,-0.0029508,0.732875
-1.41102,0.271678,0.727586
-1.28484,0.500787,0.648683
-1.23414,0.678755,0.878507
-1.13849,0.906157,0.960177
-1.01734,1.14899,0.970355
-0.904201,1.37229,1.01551
-0.780283,1.60337,1.04443
-0.647776,1.84022,1.05635
-0.50894,2.06141,1.04836
-0.359749,2.29417,1.02428
-0.218318,2.51483,0.982776
-0.0450239,2.73094,0.922486
0.125702,2.94278,0.839135
0.281316,3.14533,0.737632
0.452065,3.34087,0.606722
0.613932,3.52309,0.4727
0.794892,3.70866,0.315985
0.960714,3.8806,0.146278
1.12134,4.03577,-0.0629868
1.27445,4.17849,-0.275532
1.43248,4.30959,-0.527478
1.5656,4.42361,-0.795681
1.68731,4.51238,-1.08761
1.75572,4.58727,-1.27166
1.79715,4.59305,-1.41758
-2.61292,-2.27593,-1.41717
-2.63992,-2.25099,-1.25574
-2.59732,-2.12538,-1.18499
-2.58652,-1.96349,-0.899132
-2.55855,-1.79324,-0.671415
-2.52008,-1.60068,-0.445122
-2.46147,-1.40929,-0.275443
-2.38789,-1.19696,-0.0778043
-2.27836,-0.980273,0.0359869
-2.13736,-0.770042,0.0997576
-1.9842,-0.572695,0.120924
-1.85415,-0.361318,0.160302
-1.82141,-0.192088,0.317677
-1.83274,-0.0272026,0.569028
-1.71869,0.222614,0.641179
-1.55702,0.462489,0.560398
-1.50506,0.634372,0.720193
-1.44014,0.858678,0.882265
-1.31554,1.10133,0.882353
-1.20074,1.3283,0.890247
-1.0896,1.5574,0.94297
-0.973146,1.78431,0.96153
-0.843028,2.01883,0.976651
-0.709323,2.23914,0.966361
-0.55379,2.46563,0.947013
-0.404456,2.68147,0.910546
-0.246204,2.8985,0.842966
-0.0862664,3.10531,0.772572
0.0823133,3.30662,0.670988
